date,decision,rate_before,rate_after,rate_change,expected_change,surprise,chair,regime,sentiment,lm_score,cb_score,word_count,sp500_ret,nasdaq_ret,gold_ret,ty10_chg,tb13w_chg,vix,term_spread
2006-01-31,rate_hike,4.25,4.5,0.25,0.0,0.25,Greenspan,conventional,0.01126126126126126,0.03678678678678678,-0.014264264264264264,1332,0.18592626746128205,0.2055663535684106,-0.2452633862728851,0.03399991989135742,-0.007999897003173828,12.949999809265137,0.15700006484985352
2006-03-28,rate_hike,4.5,4.75,0.25,0.0,0.25,Bernanke,conventional,0.011151079136690646,0.038129496402877695,-0.015827338129496403,1390,0.7469695510914525,1.445894870129127,1.1295490098537417,0.032000064849853516,-0.02500009536743164,11.579999923706055,0.25099992752075195
2006-05-10,rate_hike,4.75,5.0,0.25,0.0,0.25,Bernanke,conventional,0.011969904240766074,0.03625170998632011,-0.012311901504787962,1462,-1.279807382021996,-2.070031079080443,2.2879032693836057,0.03000020980834961,-0.05699968338012695,11.779999732971191,0.3730001449584961
2006-06-29,rate_hike,5.0,5.25,0.25,0.0,0.25,Bernanke,conventional,0.01250893495353824,0.035025017869907075,-0.010007147962830594,1399,-0.2097656442177884,-0.10530795193493116,4.603580562659847,-0.06199979782104492,-0.004999637603759766,13.029999732971191,0.33500003814697266
2007-09-18,rate_cut,5.25,4.75,-0.5,0.0,-0.5,Bernanke,conventional,0.010226442658875094,0.03871439006574142,-0.018261504747991233,1369,0.608640712582564,0.5588977791494291,0.8661654530265909,0.04400014877319336,-0.04999995231628418,20.350000381469727,0.6200001239776611
2007-10-31,rate_cut,4.75,4.5,-0.25,0.0,-0.25,Bernanke,conventional,0.011315417256011314,0.03536067892503536,-0.01272984441301273,1414,-2.642351350058826,-2.2485952470490025,-0.16413987284958964,-0.11399984359741211,-0.11500000953674316,18.530000686645508,0.6549999713897705
2007-12-11,rate_cut,4.5,4.25,-0.25,0.0,-0.25,Bernanke,conventional,0.008979885057471264,0.035201149425287355,-0.017241379310344827,1392,0.6050107439882448,0.7084206168136933,0.25880891332902767,0.08600020408630371,-0.059999942779541016,23.59000015258789,1.1200001239776611
2008-01-30,rate_cut,3.5,3.0,-0.5,0.0,-0.5,Bernanke,forward_guidance,0.007714915503306392,0.03232916972814107,-0.01689933872152829,1361,1.6772253672436226,1.7394681746221794,0.22811608481274748,-0.09400010108947754,-0.2700001001358032,27.6200008392334,1.5929999351501465
2008-03-18,rate_cut,3.0,2.25,-0.75,0.0,-0.75,Bernanke,forward_guidance,0.01035714285714286,0.035,-0.014285714285714285,1400,-2.4287198495755873,-2.5702542291061703,-5.831339641962375,-0.08899998664855957,-0.25,25.790000915527344,2.5509999990463257
2008-04-30,rate_cut,2.25,2.0,-0.25,0.0,-0.25,Bernanke,forward_guidance,0.009533898305084746,0.03742937853107345,-0.018361581920903956,1416,1.714071304344302,2.814568581526605,-1.6110296216464,-0.009999990463256836,0.029999971389770508,20.790000915527344,2.419000029563904
2008-10-29,rate_cut,1.5,1.0,-0.5,0.0,-0.5,Bernanke,forward_guidance,0.007874015748031494,0.03650680028632784,-0.020758768790264854,1397,2.5803953710955634,2.4927474229264526,-2.0722603399175035,0.06499981880187988,-0.1899999976158142,69.95999908447266,3.309000074863434
2008-12-16,rate_cut,1.0,0.25,-0.75,0.0,-0.75,Bernanke,forward_guidance,0.008241758241758242,0.03610675039246468,-0.019623233908948195,1274,-0.9592862125632647,-0.6654520726093736,3.0652236448611077,-0.17299985885620117,-0.02000000048428774,52.369998931884766,2.337999915704131
2009-01-28,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01103404791929382,0.03909205548549811,-0.017023959646910468,1586,-3.3120172199171143,-3.2406279186593743,1.914198904102434,0.15900015830993652,0.03999999165534973,39.65999984741211,2.475999891757965
2009-03-18,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01013734466971877,0.03924133420536298,-0.01896664486592544,1529,-1.297916268076772,-0.5190374583520041,7.831661373908422,0.06399989128112793,-0.015000000596046448,40.060001373291016,2.327999994158745
2009-04-29,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.010437051532941943,0.042400521852576645,-0.021526418786692758,1533,-0.09500676204463439,0.3131013706866382,-1.0113331528552183,0.0280001163482666,0.030000001192092896,36.08000183105469,3.0009999573230743
2009-06-24,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01008064516129032,0.041666666666666664,-0.021505376344086023,1488,2.1444277390130924,2.0755031942370312,0.5352746098578608,-0.13899993896484375,-0.015000000596046448,29.049999237060547,3.5049999356269836
2009-08-12,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01144538914323087,0.04381948986265533,-0.020928711576193592,1529,0.6880010068455423,0.5318406299344172,0.42074260530554525,-0.1099998950958252,-0.004999995231628418,25.450000762939453,3.5309999734163284
2009-09-23,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01371652514696277,0.04768125408229915,-0.020248203788373612,1531,-0.9511029501025644,-1.1170869807850732,-1.5301085883514314,-0.03699994087219238,-0.004999995231628418,23.489999771118164,3.322999984025955
2009-11-04,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.014659018483110263,0.04652644996813257,-0.017208413001912046,1569,1.9235551727484472,2.4227469620792905,0.18404344252001126,-0.013000011444091797,-0.010000001639127731,27.719999313354492,3.501000002026558
2009-12-16,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013456937799043063,0.04665071770334928,-0.019736842105263157,1672,-1.1810614167124218,-1.2170801868200056,-2.5275166157529725,-0.10899996757507324,0.004999998956918716,20.540000915527344,3.56099995598197
2010-01-27,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.011796733212341197,0.04295220810647308,-0.019358741681790685,1653,-1.1817740959567198,-1.909143912530038,-0.0737780164250082,0.01399993896484375,0.0,23.139999389648438,3.5740000531077385
2010-03-16,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013200257566001287,0.04571796522858983,-0.019317450096587252,1553,0.5821675803744166,0.4659390868624664,0.16040357391258755,-0.01100015640258789,-0.004999995231628418,17.690000534057617,3.4980001151561737
2010-04-28,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.012854317732366512,0.04482531311799604,-0.01911667765326302,1517,1.2943228020842201,1.625984299410739,-0.24759022395362726,-0.04500007629394531,0.004999995231628418,21.079999923706055,3.6180000007152557
2010-06-23,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.011588275391956374,0.04226312201772325,-0.0190865712338105,1467,-1.6803502618826398,-1.6329327048562998,0.9237520978517069,0.007999897003173828,0.005000002682209015,26.90999984741211,2.995000012218952
2010-08-10,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01118210862619808,0.040255591054313096,-0.017891373801916934,1565,-2.817876495417327,-3.009878112480284,0.10868156505535616,-0.09599995613098145,0.0,22.3700008392334,2.6359999030828476
2010-09-21,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.011718749999999998,0.041666666666666664,-0.018229166666666668,1536,-0.48254925148959876,-0.6299635308883835,1.3989253706600115,-0.046000003814697266,0.0,22.350000381469727,2.4390000998973846
2010-11-03,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013429106808244847,0.03935040599625234,-0.012492192379762648,1601,1.928286287479284,1.4592963769345848,3.410363953223086,-0.13499999046325684,-0.004999995231628418,19.559999465942383,2.498999960720539
2010-12-14,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.014392991239048813,0.041927409261576974,-0.013141426783479349,1598,-0.5122452280258635,-0.3995859572962948,-1.2895394628645247,0.06500005722045898,0.0,17.610000610351562,3.3199999183416367
2011-01-26,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013601036269430052,0.040803108808290155,-0.013601036269430052,1544,0.22443057531670377,0.5760185908696843,-1.095271986942048,-0.042999982833862305,-0.015000000596046448,16.639999389648438,3.2729999721050262
2011-03-15,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013367281985996179,0.03946530872056015,-0.012730744748567792,1571,-1.94949490428555,-1.893654264234557,0.2441493949209598,-0.11100006103515625,-0.009999997913837433,24.31999969482422,3.2279999554157257
2011-04-27,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013676844783715014,0.03880407124681934,-0.011450381679389313,1572,0.3555424049938198,0.0923434635800102,0.9296563664656011,-0.0559999942779541,-0.015000000596046448,15.350000381469727,3.31800002977252
2011-06-22,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01148691767708998,0.035737077217613274,-0.012763241863433313,1567,-0.282798654925798,0.65787969306143,-2.1121803279319966,-0.0840001106262207,-0.004999999888241291,18.520000457763672,2.9830000307410955
2011-08-09,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.010416666666666668,0.032475490196078434,-0.011642156862745098,1632,-4.415240397919247,-4.08737774135995,2.373566024604885,-0.04499983787536621,-0.014999999664723873,35.060001373291016,2.1519999224692583
2011-09-21,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.012580456407255705,0.03920421299005266,-0.014043300175541252,1709,-3.188312151643559,-3.251136496330566,-3.6721156925020773,-0.15999996662139893,0.0,37.31999969482422,1.8700000001117587
2011-11-02,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013125000000000001,0.04,-0.01375,1600,1.878180753005879,2.196607196395421,2.0535663216704996,0.059999942779541016,0.0,32.7400016784668,2.0010000420734286
2011-12-13,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.012936610608020697,0.040103492884864166,-0.014230271668822769,1546,-1.1348367422952284,-1.5492740440088635,-4.554489696608322,-0.06099998950958252,0.0,25.40999984741211,1.9570000125095248
2012-01-25,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.009120521172638438,0.03452768729641694,-0.016286644951140065,1535,-0.57538908840252,-0.46233483988545193,1.5590068972094462,-0.07599997520446777,0.010000001639127731,18.309999465942383,1.9719999693334103
2012-03-13,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.009702457956015525,0.03492884864165589,-0.015523932729624839,1546,-0.11962619960680758,0.02796484364584461,-3.022964671897737,0.16699981689453125,0.0,14.800000190734863,2.0270001143217087
2012-04-25,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.010289389067524118,0.03472668810289389,-0.01414790996784566,1555,0.6680165568110759,0.6925012434158593,1.1088065615432114,-0.02499997615814209,0.0,16.81999969482422,1.8989999666810036
2012-06-20,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.011771995043370509,0.03841387856257745,-0.01486988847583643,1614,-2.2261677039013446,-2.4351162609930763,-3.114939763881491,-0.023999929428100586,-0.004999995231628418,17.239999771118164,1.561999961733818
2012-08-01,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.010821133036282623,0.036282622533418206,-0.01464035646085296,1571,-0.7503669467536007,-0.3575065336363135,-1.0163950398515396,-0.06099998950958252,-0.005000002682209015,18.959999084472656,1.4490000307559967
2012-09-13,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.015242080095636582,0.04781829049611477,-0.017334130304841603,1673,0.39589513185272734,0.8910452195063081,0.0395722826210334,0.11399996280670166,0.0,14.050000190734863,1.6610000431537628
2012-10-24,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013872135102533174,0.04402895054282268,-0.016284680337756333,1658,0.2995542646406389,0.14824315283259054,0.6762716847985887,0.05299997329711914,0.005000002682209015,18.329999923706055,1.6699999794363976
2012-12-12,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.015337423312883436,0.04573340769659788,-0.01505856107083101,1793,-0.6321425165448823,-0.7183646634478685,-1.2233484969514776,0.03100001811981201,-0.007999997586011887,15.949999809265137,1.6370000280439854
2013-01-30,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.01342090234151913,0.04454597372929754,-0.01770416904625928,1751,-0.25633010773032894,-0.005733863873720739,-1.1488807993116568,-0.021000027656555176,0.004999998956918716,14.319999694824219,1.9460000433027744
2013-03-20,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.012871853546910754,0.041762013729977114,-0.016018306636155607,1748,-0.828243382855539,-0.9707436971656583,0.39191594576205285,-0.004999995231628418,-0.0030000023543834686,12.670000076293945,1.874000035226345
2013-05-01,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.015774647887323943,0.04788732394366197,-0.016338028169014085,1775,0.9407983261396148,1.2576114263082507,1.4796308940934784,-0.008000016212463379,0.0,14.489999771118164,1.5890000574290752
2013-06-19,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.014966740576496673,0.04490022172949002,-0.014966740576496674,1804,-2.501035094286317,-2.281600247090283,-6.384679144629772,0.10799980163574219,0.0,16.639999389648438,2.2710001096129417
2013-07-31,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.014665190924183731,0.043718871057000556,-0.014388489208633094,1807,1.2540569897534306,1.361412968104997,-0.10667665254635746,0.13000011444091797,0.005000000819563866,13.449999809265137,2.5629999358206987
2013-09-18,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.015756302521008403,0.043592436974789914,-0.01207983193277311,1904,-0.18429538196846795,0.1517055110248307,4.710198293778559,0.039999961853027344,0.0,13.59000015258789,2.7029999447986484
2013-10-30,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.015135422198619226,0.04354753053637812,-0.013276686139139671,1883,-0.38393812241104835,-0.2775683206396097,-1.8828780143856563,0.015000104904174805,-0.0020000003278255463,13.649999618530273,2.491999950259924
2013-12-18,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.014120020171457387,0.04084720121028744,-0.012607160867372668,1983,-0.057992920441088676,-0.2928744501068504,-3.324971798211972,0.039999961853027344,-0.0020000003278255463,13.800000190734863,2.8249999918043613
2014-01-29,unchanged,0.25,0.25,0.0,0.0,0.0,Bernanke,forward_guidance,0.013340174448435096,0.04002052334530529,-0.013340174448435094,1949,1.1267044743841543,1.7697443219224114,-1.5845350002930383,0.018000125885009766,-0.024999999441206455,17.350000381469727,2.634999953210354
2014-03-19,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.014056224899598395,0.03965863453815261,-0.011546184738955823,1992,0.6040504799838986,0.271379448909625,-0.8125856728550266,0.003000020980834961,0.0020000003278255463,15.119999885559082,2.7220000736415386
2014-04-30,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.01453035806953814,0.04099636741048261,-0.011935651271406332,1927,-0.014326148142609386,0.31328104427172987,-0.9648039700175861,-0.04200005531311035,-0.0020000003278255463,13.40999984741211,2.6280000023543835
2014-06-18,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.01515151515151515,0.042842215256008356,-0.012539184952978056,1914,0.12774785766593186,-0.08044681333026528,3.245828824691435,0.009000062942504883,-0.007999999448657036,10.609999656677246,2.5949999168515205
2014-07-30,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.015267175572519085,0.04376590330788804,-0.013231552162849873,1965,-1.999924034066198,-2.0867571500671938,-1.0502722472409745,0.002000093460083008,-0.010000001639127731,13.329999923706055,2.5259998999536037
2014-09-17,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.015687250996015936,0.044820717131474105,-0.013446215139442231,2008,0.4891180086237238,0.6847640009782343,-0.7048017717204111,0.029000043869018555,-0.0030000004917383194,12.649999618530273,2.5869999043643475
2014-10-29,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.014184397163120567,0.03873431533006001,-0.010365521003818877,1833,0.6230124240393591,0.371714692873311,-2.1400042634373553,-0.017999887466430664,-0.011999999638646841,15.149999618530273,2.307999954558909
2014-12-17,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.0111352525801195,0.03367734926670288,-0.011406844106463879,1841,2.4015204739716167,2.241233734112863,0.03348424410954295,0.0559999942779541,0.013000000268220901,19.440000534057617,2.1280000023543835
2015-01-28,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.01369047619047619,0.03869047619047619,-0.01130952380952381,1680,0.95346852870999,0.9793018005593244,-2.43409660423541,0.027000069618225098,-0.004999999888241291,20.440000534057617,1.7089999774470925
2015-03-18,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.011504424778761062,0.03657817109144543,-0.013569321533923304,1695,-0.48725794087878066,0.1916542313859821,1.5372547156999021,0.026000022888183594,-0.0279999990016222,13.970000267028809,1.912999976426363
2015-04-29,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.010466507177033492,0.03588516746411483,-0.014952153110047847,1672,-1.0128906614839197,-1.6366660948260738,-2.264839089782116,0.010999917984008789,0.001999999862164259,13.390000343322754,2.0320000858046114
2015-06-17,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.011466505733252867,0.038020519010259504,-0.015087507543753771,1657,0.9902710578908205,1.3439669661465088,2.133625898081668,0.04500007629394531,0.0,14.5,2.302999994251877
2015-07-29,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.011205330102967898,0.03755299818291944,-0.015142337976983646,1651,0.002836730636679298,0.3335427487884741,-0.3935139516754813,-0.01100015640258789,0.01499999687075615,12.5,2.234000042080879
2015-09-17,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.010294117647058823,0.03529411764705882,-0.014705882352941176,1700,-1.6164165744279924,-1.3633202664721769,1.8616240802663893,-0.08699989318847656,0.00699999975040555,21.139999389648438,2.2140000076033175
2015-10-28,unchanged,0.25,0.25,0.0,0.0,0.0,Yellen,forward_guidance,0.009757539917208752,0.03548196333530455,-0.01596688350088705,1691,-0.04497742019048189,-0.42035371306537495,-2.5401431513222867,0.08100008964538574,0.017999999225139618,14.329999923706055,2.057000007480383
2015-12-16,rate_hike,0.25,0.5,0.25,0.0,0.25,Yellen,forward_guidance,0.013181019332161687,0.03925014645577036,-0.012888107791446984,1707,-1.5040520909943653,-1.3523628798670169,-2.523186565108998,-0.04900002479553223,-0.02199999988079071,17.860000610351562,2.051999941468239
2016-01-27,unchanged,0.5,0.5,0.0,0.0,0.0,Yellen,normalization,0.012782401902497026,0.03745541022592152,-0.011890606420927468,1682,0.5528577205787493,0.8618797982080716,-0.04479885412930922,-0.015999913215637207,0.017999976873397827,23.110000610351562,1.700999915599823
